Crypto Currency,Volatility,Mean Square Error,Opposite Trend %,Outlier Score
Cashandbackcoin,9.586082136,94.13601985,1.01010101,43.7743626
Atmchain,7.608324226,57.81734089,37.37373737,43.59681764
Swarm,8.119639536,62.56710034,32.32323232,43.51261365
Litecoinplus,7.938285396,61.45160296,33.33333333,43.44704987
Vpncoin,7.276731481,53.14513201,41.41414141,43.27934619
Wicoin,7.282758428,54.01208661,40.4040404,43.215533
Skeincoin,7.640275095,58.80633055,35.35353535,43.13596717
Coinmeet,9.083084372,84.50043811,9.090909091,43.02441468
Reftoken,7.388811506,50.32425331,43.43434343,42.93024969
Universe,6.164862935,42.35877084,51.51515152,42.85975135
Voxels,5.810107431,36.00655723,57.57575758,42.69305241
Funcoin,8.585083297,66.4857711,26.26262626,42.59528714
Steepcoin,7.246911272,49.28684457,43.43434343,42.44922573
Numus,6.944055292,47.55487681,44.44444444,42.09410009
Adelphoi,8.610184107,76.29354178,15.15151515,42.01129403
Minexcoin,6.697386451,48.16087126,43.43434343,41.88758526
Valuechain,6.964398112,48.07885018,43.43434343,41.87737694
Jiyocoin,7.345151914,49.82134254,41.41414141,41.79048297
Ignis,8.17886382,61.54842862,29.29292929,41.69649744
Hoqu,7.525156075,52.47768407,38.38383838,41.64020071
Insightsnetwork,8.069736036,62.23746756,28.28282828,41.54110673
Crocodilecash,7.540624711,55.09662718,35.35353535,41.45663561
Cryptocarbon,7.545197205,54.08221867,36.36363636,41.45515448
Hellogold,7.310128731,50.08300119,40.4040404,41.45018159
Idexmembership,7.440506205,54.23038772,35.35353535,41.056816
Sharex,6.720314806,46.17267122,43.43434343,40.99518808
Bitcoinfast,7.306910862,52.04407568,37.37373737,40.96870696
Smartcash,6.150005591,38.0529984,51.51515152,40.92066802
Hydroprotocol,6.647530616,42.75952587,46.46464646,40.81563061
Ignition,7.398016108,51.29447631,37.37373737,40.64049777
Akuyacoin,8.88402791,74.00029907,14.14141414,40.55217374
300token,8.834633042,71.44907152,16.16161616,40.30827276
Starchain,6.788108973,47.36328386,40.4040404,40.17410682
Argo,7.49624169,51.16620487,36.36363636,40.13805272
PrimeCoin,7.653368372,57.08392371,30.3030303,40.08946614
Leviarcoin,7.538330592,57.10756049,30.3030303,40.08859892
Firstcoin,6.914634672,42.9627378,44.44444444,40.02469548
Publica,6.806206378,40.96434721,46.46464646,40.02366779
Eztoken,6.833458105,43.86832234,43.43434343,39.96954541
Entcash,7.16992912,49.79590138,37.37373737,39.94333035
Fairgame,7.033546356,44.61164791,42.42424242,39.86950529
Bottos,7.34675229,52.59297047,34.34343434,39.85605739
Fluzfluz,6.569433614,40.50146057,46.46464646,39.79169152
Lif,6.88170967,47.00535339,39.39393939,39.56785272
Cryptoforecast,9.022624617,84.82742227,1.01010101,39.52914794
B2bx,6.365030926,38.80857731,47.47474747,39.46399925
Steneumcoin,5.655656057,34.63279791,51.51515152,39.33214285
Blockcdn,7.205248641,44.34862294,41.41414141,39.31376882
Neulet,8.973698831,78.2709595,7.070707071,39.30111984
Unitedtraders,6.149343655,38.22496402,47.47474747,39.17980454
Propy,6.811050716,43.5716462,41.41414141,38.9247095
Bounty0x,6.758566532,40.3652847,44.44444444,38.84023477
Dropil,6.873235524,48.38530638,36.36363636,38.82434779
Algory,8.011072779,62.09960834,22.22222222,38.74593103
Paragon,6.229852781,36.10162014,48.48484848,38.68689616
Draftcoin,6.547256964,41.96269803,42.42424242,38.6288489
Anarchistsprime,7.860381929,58.70238184,25.25252525,38.56574639
Callisto,6.51190081,41.75346152,42.42424242,38.53115686
Bitcoinprivate,7.294655076,48.6110005,35.35353535,38.51350664
Crycash,7.194561095,47.3885904,36.36363636,38.40795815
Unify,5.651784044,33.40888375,50.50505051,38.32644882
Insanecoin,7.971646612,58.12045915,25.25252525,38.31500764
Netko,7.743861509,55.12117526,28.28282828,38.30618775
Zennies,6.720200448,44.05653532,39.39393939,38.22473367
Digitaldevelopers,7.68762425,58.96119239,24.24242424,38.21038991
Magiccoin,7.605936747,54.88951678,28.28282828,38.18814895
Corion,7.562918593,54.8882247,28.28282828,38.1832657
Equitrader,7.294019316,51.73965717,31.31313131,38.10315675
Msd,7.515728624,51.52762655,31.31313131,38.0299139
Lendroid,7.752282329,56.15050251,26.26262626,37.86113618
Bitcedi,7.834410129,62.11885414,20.2020202,37.82783447
Ultracoin,6.060778941,37.06299956,45.45454545,37.73897315
Internxt,7.080605377,45.7185009,36.36363636,37.64502231
Triatoken,7.596007477,58.6737523,23.23232323,37.61733474
Passive,8.413788092,69.50172603,12.12121212,37.57170098
Postcoin,6.893070452,47.56077883,34.34343434,37.54620298
Blakecoin,7.770207899,56.40581146,25.25252525,37.52327231
Earthcoin,8.696026685,71.14815105,10.1010101,37.43172519
Tokenbox,6.215161369,39.14053715,42.42424242,37.32566695
Adzcoin,5.962190598,37.04125109,44.44444444,37.26478205
Achilles,7.586674351,57.8681897,23.23232323,37.25389825
Regalseven,7.919930094,60.75807772,20.2020202,37.22403707
Lunacoin,7.83874896,62.5268454,18.18181818,37.10277351
Dentacoin,7.974499818,61.31178503,19.19191919,37.02411688
Cfun,7.025780353,45.27101355,35.35353535,36.98362504
Crowdcoin,5.995947354,33.25358568,47.47474747,36.92734465
Npccoin,8.958423615,72.74737619,7.070707071,36.81397983
Etherecash,7.288241037,47.85511213,32.32323232,36.80907911
Bitdeal,6.791407289,44.64234902,35.35353535,36.6772887
Zero,5.840703119,35.74232659,44.44444444,36.66811728
Zilbercoin,5.720268336,33.63745339,46.46464646,36.61797177
Mixin,6.640133297,47.56064292,32.32323232,36.61175719
Rentberry,6.707631646,43.45871923,36.36363636,36.59082318
Ico,7.797007043,54.99261619,24.24242424,36.4354689
Regalcoin,6.358392063,37.94080149,41.41414141,36.34556351
Unitedbitcoin,4.212017476,20.08645251,59.5959596,36.2782872
Safeexchange,5.43830301,32.89392957,46.46464646,36.25518951
Datx,7.029495002,47.68498522,31.31313131,36.25210194
Tidextoken,5.587016828,31.75835243,47.47474747,36.21359664
Arcticcoin,7.03513358,47.48697095,31.31313131,36.16355938
Sether,5.374723827,29.56317694,49.49494949,36.11362928
Bestchain,6.842906711,45.37348395,33.33333333,36.10235845
Animationvision,5.681029004,32.38404104,46.46464646,36.05001228
Version,5.879358703,37.276903,41.41414141,35.99890586
Blockcat,6.433390153,36.02198097,42.42424242,35.94413954
Vtorrent,5.219204347,28.1518005,50.50505051,35.91750339
Truckcoin,5.800155005,35.03511957,43.43434343,35.89127385
Eltcoin,8.800684675,70.57840422,7.070707071,35.82216855
Noblecoin,7.882657495,55.62309588,22.22222222,35.8186589
Sirinlabs,4.407639956,21.87263239,56.56565657,35.73799403
Smartlands,5.907080351,35.35740806,42.42424242,35.59245075
Cbit,7.737326383,55.92027318,21.21212121,35.48331011
Bitpark coin,8.343952454,66.84092623,10.1010101,35.45826659
Bitcrystal,9.002220168,74.74429968,2.02020202,35.44424778
MegaCoin,6.128571622,39.66152797,37.37373737,35.27872657
Wagerr,6.356903856,41.56580777,35.35353535,35.24939479
Ebitcoincash,7.509693294,53.2772764,23.23232323,35.18028916
Shield,4.836339056,25.49269177,51.51515152,35.13716339
Goldmint,7.778803688,54.03911547,22.22222222,35.09548233
Bitcoingreen,6.380749882,40.17542227,36.36363636,35.08065137
Gocoin,7.558593154,53.03308266,23.23232323,35.07529197
Yocoin,5.480161811,32.13726431,44.44444444,35.00978512
Titaniumbar,5.147712267,27.10865782,49.49494949,34.98639452
Linx,6.357744132,34.65056825,41.41414141,34.86489376
Can,6.873871326,42.48389031,33.33333333,34.80513777
Tokyo,5.969822246,36.40488594,39.39393939,34.70645363
Force,7.177988616,48.24269246,27.27272727,34.69973774
Compucoin,7.243314946,50.03452554,25.25252525,34.60350435
Veritaseum,5.557619975,30.11586367,45.45454545,34.56244611
Renos,7.727422612,52.83600381,22.22222222,34.54894398
Polcoin,7.211860778,52.90967492,22.22222222,34.53053979
Bitcoinunicorn,7.428817267,53.66313318,21.21212121,34.4367462
Shellcoin,6.316129182,41.77451855,33.33333333,34.43014627
Deviant,6.650141196,38.51821677,36.36363636,34.36184803
Worldcoin,4.664876357,24.75983491,50.50505051,34.33568607
Waykichain,5.027196094,26.37863206,48.48484848,34.19128586
Terranova,5.813054698,36.26881335,38.38383838,34.17499875
Revolvercoin,6.959080626,43.96057358,30.3030303,34.11452981
Newbium,7.592213588,59.95119996,14.14141414,34.1008977
Starta,7.949929844,63.80864062,10.1010101,34.05433581
Russiacoin,5.637734942,34.95461117,39.39393939,34.02062125
Amlttoken,6.656776015,41.67226596,32.32323232,33.96365183
Shipchain,4.736791429,21.85073684,52.52525253,33.94287436
Bitdegree,6.197731226,34.65028356,39.39393939,33.93967345
Procurrency,5.262283405,27.75555055,46.46464646,33.925317
Ink,5.638585332,27.64315854,46.46464646,33.91237078
PhoenixCoin,5.896918474,33.45757519,40.4040404,33.82741887
Copytrack,4.812041679,25.59039107,48.48484848,33.81506197
Ruff,4.671852823,22.49477063,51.51515152,33.77165025
Sportyco,5.807448123,34.36190653,39.39393939,33.77087548
Rimbit,7.336182343,49.95084742,23.23232323,33.66604503
Rivetz,5.669634109,32.08054557,41.41414141,33.63957255
Biblepay,6.212923478,36.98854273,36.36363636,33.62977294
Facecoin,8.177573772,71.81656123,1.01010101,33.58975538
Zeepin,4.560254173,24.12539171,49.49494949,33.58517896
Bata,5.277491619,24.96678868,48.48484848,33.58098589
Smscoin,4.991141138,25.71395101,47.47474747,33.43402843
Leverj,6.103931235,33.39509206,39.39393939,33.36545728
Bitcoal,7.245722369,46.11835642,26.26262626,33.29601444
Flip,5.648156866,32.19666761,40.4040404,33.23513429
Sumokoin,4.852641068,25.30113189,47.47474747,33.23440982
Maggie,5.373696303,27.92379898,44.44444444,33.10307917
Harmonycoin,6.97144951,43.71402041,28.28282828,33.09572686
Ecurrencycoin,6.735083595,40.72927253,31.31313131,33.09259009
Nectar,5.971413479,32.79658511,39.39393939,33.08287738
Smartmesh,5.584954682,30.76899524,41.41414141,33.04090696
Topchain,5.549878068,30.69625015,41.41414141,33.00466401
Bitcoinx,6.490519136,38.48937949,33.33333333,32.96927269
Zap,5.463370734,32.57594869,39.39393939,32.93278671
Maverickchain,6.567865879,40.38394359,31.31313131,32.92047029
Ludum,8.243528098,70.11623193,1.01010101,32.83120263
Mcap,6.05935149,31.13327174,40.4040404,32.79772561
Nectartoken,5.528387085,33.24860238,38.38383838,32.78743705
Polybius,5.1813997,26.18326197,45.45454545,32.75515331
Pylonnetwork,6.513649734,39.81150249,31.31313131,32.65745018
Terracoin,4.47267336,20.04129626,51.51515152,32.64766884
Eternity,7.301587672,47.51060083,23.23232323,32.5644746
Avoncoin,8.048297458,66.38940257,4.04040404,32.49824272
Geertcoin,7.783134754,53.29793195,17.17171717,32.48965558
Positron,7.583076827,59.33737856,11.11111111,32.46012803
Virtacoinplus,6.325139072,43.4300785,27.27272727,32.4487765
Manna,5.673690355,30.42598397,40.4040404,32.44088
Coin2,7.668346122,53.16320253,17.17171717,32.41754848
Dragoncoin,5.694614166,30.3469798,40.4040404,32.40742051
Bitq,7.342516657,51.93165469,18.18181818,32.28531446
Soilcoin,5.616501732,29.98500312,40.4040404,32.23671976
Hush,6.286565628,36.81532523,33.33333333,32.19555292
Scryinfo,4.372788297,19.99887822,50.50505051,32.16404676
Ecoin,8.263671226,66.53525985,3.03030303,32.13087042
Helleniccoin,6.234726539,34.5907587,35.35353535,32.09840498
Hyperstake,5.675775055,33.56443118,36.36363636,32.0352079
Ugchain,4.824057194,24.53623893,45.45454545,31.97825869
Loomnetwork,5.596402043,28.13892165,41.41414141,31.85851859
Social,5.405460115,30.15179432,39.39393939,31.83612618
Jincoin,7.661494863,55.83207877,13.13131313,31.79967584
Jet8,6.072624195,32.88588517,36.36363636,31.76954711
Spectrecoin,4.610312485,22.09546647,47.47474747,31.76762752
Vivo,4.85923776,25.01983562,44.44444444,31.7448498
Hexx,6.416619079,36.77263777,32.32323232,31.73480345
Banca,6.284747342,37.79988337,31.31313131,31.72933134
Dashcoin,5.785724188,32.6701652,36.36363636,31.64378312
Friendz,6.460911667,37.55812076,31.31313131,31.6381546
Allion,7.011110928,45.46515759,23.23232323,31.61497747
Ethbet,6.795152043,41.4550611,27.27272727,31.60701997
Globalboosty,6.496958795,37.3647348,31.31313131,31.55473563
Cropcoin,5.063865662,25.53766128,43.43434343,31.54378869
Bitcore,4.799300618,21.51586279,47.47474747,31.52570468
Hubii,6.016186067,39.4186356,29.29292929,31.52182281
Spacechain,4.510837024,21.3573822,47.47474747,31.42554205
Yee,5.022281871,25.25958897,43.43434343,31.41449777
Artemine,6.354930245,40.07233286,28.28282828,31.39531554
Starbase,6.659488298,47.01725542,21.21212121,31.36916831
Spreadcoin,5.063335842,26.08963951,42.42424242,31.33758045
Xaurum,4.408611593,21.1046324,47.47474747,31.3015821
Ethereumdark,5.501999317,30.76745822,37.37373737,31.21373795
Sentinelchain,3.911644031,16.67561576,51.51515152,31.07700968
Lympo,5.550538874,27.2554392,40.4040404,31.00181971
Condensate,5.476020293,24.18161318,43.43434343,30.97478251
Truechain,5.281989388,28.16669501,39.39393939,30.93048442
Victorium,5.007022731,27.15566644,40.4040404,30.90257035
Bodhi,5.412504164,26.05185782,41.41414141,30.90095007
Klondikecoin,7.388869949,50.84074158,16.16161616,30.88994798
Dalecoin,6.21620664,36.79330942,30.3030303,30.81497354
Bnrtxcoin,7.548329152,51.53467999,15.15151515,30.76362073
Netcoin,6.723986251,43.5899632,23.23232323,30.74242752
Allsports,6.320325606,36.36731063,30.3030303,30.63368598
Denarius,5.202473567,25.42103021,41.41414141,30.59607459
Swftcoin,4.322187366,18.50346701,48.48484848,30.57696071
Bipcoin,7.168037556,49.97636386,16.16161616,30.47889476
Showcoin,4.919183653,24.12577897,42.42424242,30.43942799
Herocoin,5.795925038,30.95661833,35.35353535,30.41916166
Colossusxt,6.609416186,38.67401965,27.27272727,30.33697773
BitBar,6.680800142,43.69255789,22.22222222,30.32973106
Goldblocks,6.188261576,34.68029283,31.31313131,30.31586702
Olympuslabs,5.9345387,33.66379523,32.32323232,30.28761627
Ormeuscoin,5.274806227,25.56872206,40.4040404,30.21522373
Locicoin,4.816528986,22.47734651,43.43434343,30.14191337
Berncash,7.003521609,49.2419705,16.16161616,30.13196616
Iungo,4.869299625,21.41659887,44.44444444,30.12439945
Cannation,6.618616911,42.2215858,23.23232323,30.11612075
Pareto,6.320726552,34.18817552,31.31313131,30.10766073
Ellaism,5.184765163,21.29672997,44.44444444,30.102005
Worldcore,4.142234682,17.29126606,48.48484848,30.01347501
Pressone,5.920578379,32.03368005,33.33333333,30.00721386
Sureremit,4.381875396,20.14863002,45.45454545,29.9596165
Kb3coin,5.220178712,23.92417776,41.41414141,29.9242615
Zeusshield,4.81088139,21.95530817,43.43434343,29.90643136
Ipbc,6.243520699,31.67944471,33.33333333,29.88010219
Divi,5.608434629,28.79011761,36.36363636,29.88003275
2bacco,7.890832174,61.44159465,3.03030303,29.80143717
Investfeed,5.351410116,24.5758382,40.4040404,29.77608639
Devery,6.052166687,33.40684036,31.31313131,29.72920392
Singularitynet,3.407774412,12.75812016,52.52525253,29.71829515
Betterbetting,5.163482456,24.4532867,40.4040404,29.70214544
Bitz,7.308831033,52.2448487,12.12121212,29.69561047
Electronicpkchain,4.697803049,21.32801827,43.43434343,29.61284307
Ammoreloaded,8.12333537,57.90877255,6.060606061,29.59855391
Iht,5.46736341,28.17935702,36.36363636,29.59108336
Veltor,4.095850939,18.19235512,46.46464646,29.50523581
Tradetoken,4.160464927,19.08382976,45.45454545,29.45831534
Selfkey,3.529284143,13.15791556,51.51515152,29.4558086
Tomochain,4.137308781,19.05683857,45.45454545,29.44385369
Rock,4.050299462,17.00237116,47.47474747,29.41973333
Viuly,3.995064013,16.90225567,47.47474747,29.36915782
Babb,6.075291551,33.48038314,30.3030303,29.3100652
Polis,5.172739062,23.51112022,40.4040404,29.27909619
Magnet,5.567556981,29.33929413,34.34343434,29.21398351
Futurocoin,4.045020379,17.4963025,46.46464646,29.18692907
Whitecoin,4.567917161,21.40489392,42.42424242,29.17990307
Toacoin,3.761382393,15.50079478,48.48484848,29.16967771
Bitzeny,5.610083804,28.22126637,35.35353535,29.16966916
Uro,4.485535913,21.27976535,42.42424242,29.11535709
Trinity,3.41095829,14.37537014,49.49494949,29.08273967
Debitum,4.058748743,14.22272724,49.49494949,29.0788294
Otn,6.326931392,35.79235302,27.27272727,29.01197927
Socialsend,4.747947802,20.90300478,42.42424242,28.97205602
Mybittoken,4.939884098,20.79414788,42.42424242,28.94226405
Poswcoin,4.721507797,20.74745592,42.42424242,28.89941503
Biocoin,5.804784581,30.47672095,32.32323232,28.84045743
Inpay,6.788215074,40.28409472,22.22222222,28.80666413
Commerceblock,4.687987803,20.45773204,42.42424242,28.76568729
Tokes,3.165381323,11.7014986,51.51515152,28.76403069
Piggycoin,6.036160058,35.22059186,27.27272727,28.72560961
Bitcoinred,6.677506264,42.12110564,20.2020202,28.71315725
Internetnodetoken,5.024647767,23.21561854,39.39393939,28.67676585
Ebitcoin,4.515691622,17.21466256,45.45454545,28.65271277
Xtrabytes,4.544834146,19.22724731,43.43434343,28.65219925
Pluton,5.20656081,26.05642737,36.36363636,28.60968476
Creatio,7.262459941,45.76281705,16.16161616,28.59224094
Axpire,4.900938376,19.00154138,43.43434343,28.586242
Refereum,5.072326097,22.87297849,39.39393939,28.52734566
Trueusd,0.634698065,2.437999074,60.60606061,28.43329666
Verge,3.043609265,9.965651287,52.52525253,28.42526764
Swagbucks,4.454009357,22.7777373,39.39393939,28.42265545
Mktcoin,4.047991928,17.68344858,44.44444444,28.36235105
Siacoin,3.911935939,15.67230057,46.46464646,28.35281976
Decentbet,4.930104111,23.45399951,38.38383838,28.32003746
Tokencard,3.359799763,13.64795557,48.48484848,28.2957418
Innova,4.889774136,22.36564121,39.39393939,28.28078869
Mithril,5.881145884,30.12026022,31.31313131,28.23314078
Datawallet,4.827488996,21.18191038,40.4040404,28.19642675
Elixir,4.709329282,18.1559429,43.43434343,28.18656178
Voice,3.801986507,16.29362689,45.45454545,28.16687621
Firstblood,4.678817772,18.02524289,43.43434343,28.12469562
Gapcoin,6.754143025,44.74429967,16.16161616,28.08307643
Telcoin,4.224980119,18.9689939,42.42424242,28.04945436
Syncfab,4.064941408,17.98046161,43.43434343,28.04315641
Pundix,5.242035243,26.71125216,34.34343434,27.99881245
Qvolta,4.405481911,18.59751571,42.42424242,27.90033935
Ilcoin,5.032698285,24.506361,36.36363636,27.89476864
Ontology,3.64159978,16.72510506,44.44444444,27.89045725
Gxshares,2.901937208,9.7227755,51.51515152,27.84726088
Torcoin,6.671948175,45.19015927,15.15151515,27.82094831
Pillar,5.727632948,28.19818228,32.32323232,27.80739987
Blockarray,4.868139434,21.22483529,39.39393939,27.76526255
Tefood,3.942130494,15.34947463,45.45454545,27.75602209
Spots,3.75849183,15.36231653,45.45454545,27.74343708
Coss,4.890231712,21.14937896,39.39393939,27.73351643
Gcrcoin,4.463212633,18.16745849,42.42424242,27.71258667
Stox,2.408816722,7.330080085,53.53535354,27.6303268
Yoyow,4.034593883,17.03393673,43.43434343,27.61418546
Syscoin,3.473468901,14.03850899,46.46464646,27.57376685
Centrality,4.83466144,22.70774945,37.37373737,27.52013521
Wincoin,3.135011495,10.95453459,49.49494949,27.51576899
Waspace,4.375599905,20.77652826,39.39393939,27.51427043
Rebellious,5.096077923,24.35648109,35.35353535,27.37911519
Snovio,3.709577993,12.45746952,47.47474747,27.34045545
Gladiustoken,5.866594723,27.11861909,32.32323232,27.33549261
Utrust,3.697179208,14.45024599,45.45454545,27.32687407
Gifto,4.932679234,20.20604011,39.39393939,27.3132587
Idice,6.633934821,42.99184605,16.16161616,27.28245148
Primas,4.692808849,19.10068919,40.4040404,27.2464092
Cashaa,4.631721527,21.09601932,38.38383838,27.22910812
Audiocoin,5.552928387,25.85860255,33.33333333,27.19166399
TigerCoin,4.610483763,23.03668939,36.36363636,27.19119496
Salus,3.184804721,10.2049889,49.49494949,27.18345275
Boolberry,5.722289352,31.73534864,27.27272727,27.1258631
Putincoin,4.70980084,19.83172519,39.39393939,27.12252915
Influxcoin,6.083158781,32.58462861,26.26262626,27.08958057
Encrypgen,4.516112398,17.7753592,41.41414141,27.08688652
Tokens,3.489054943,12.92724883,46.46464646,27.07525838
Atn,6.260010785,36.55165653,22.22222222,27.07424652
Ucoin,4.825165994,25.75354822,33.33333333,27.0716133
Stockchain,2.335564348,8.047079604,51.51515152,27.03656044
Ipexchange,4.904383924,20.60319591,38.38383838,27.03460382
Adbank,4.544345704,19.66981792,39.39393939,27.03312536
Bitcloud,5.489771045,29.46692542,29.29292929,26.99091173
Smartcoin,3.694340106,16.72511046,42.42424242,26.98664281
Energo,4.981276571,21.38014631,37.37373737,26.93737532
Read,4.472544373,17.40421826,41.41414141,26.91551629
Money,5.893851432,34.25701942,24.24242424,26.91413479
Educationtoken,4.563778639,16.36170667,42.42424242,26.91005496
Datum,5.016279246,21.25549495,37.37373737,26.88478247
Sxut,2.650300936,8.58703738,50.50505051,26.85646964
Beetlecoin,4.67114756,19.18134648,39.39393939,26.8259934
Mywish,4.550895445,19.10038672,39.39393939,26.7775363
Onerootnetwork,4.333264416,17.12139066,41.41414141,26.77431588
Akroma,4.581442722,21.09440006,37.37373737,26.76880612
Loanorlease,6.639425611,42.83090361,15.15151515,26.756031
Cryptojacks,6.722400233,40.77141737,17.17171717,26.74665057
Campuscoin,3.858906915,13.06630309,45.45454545,26.72027254
Bnktothefuture,3.953240934,17.06717346,41.41414141,26.71191578
Covesting,5.255295852,24.82779405,33.33333333,26.69803691
Suretly,2.639589953,8.161869356,50.50505051,26.66407293
Echolink,5.365081836,23.38848067,34.34343434,26.51586994
Rubycoin,2.922861894,9.777654947,48.48484848,26.51041273
Transfercoin,3.173893528,10.7060557,47.47474747,26.49875078
Swissborg,3.132131907,11.69831984,46.46464646,26.48654803
Alis,4.382982732,16.39090913,41.41414141,26.45057102
Eboost,4.146710745,17.36817713,40.4040404,26.41216896
Digitalprice,5.2443631,23.14862999,34.34343434,26.39586526
Odyssey,5.603779676,28.08580193,29.29292929,26.38080702
Capricoin,3.284650872,11.41324892,46.46464646,26.37351801
Studentcoin,4.305430509,20.26758025,37.37373737,26.36913598
Ixledger,3.441155438,11.31133034,46.46464646,26.3433051
Cube,4.359593372,15.08990905,42.42424242,26.3173275
Pepecash,4.476772177,17.0709778,40.4040404,26.31143541
Deeponion,3.851001913,11.10584949,46.46464646,26.29182337
Creativecoin,4.740961392,19.91327723,37.37373737,26.25325271
Startcoin,2.854322151,9.148220927,48.48484848,26.22031345
Swingcoin,3.987944888,16.95687164,40.4040404,26.21120491
Dadi,5.002095215,22.68210901,34.34343434,26.16170403
Phore,5.457541724,24.54334822,32.32323232,26.13571542
Clearcoin,5.274689132,25.59175519,31.31313131,26.13466784
Ratecoin,6.703929026,39.2253494,17.17171717,26.04907286
Zilliqa,3.614101055,13.5298852,43.43434343,25.99531299
Thekey,2.918127994,9.597530223,47.47474747,25.97433776
Universa,2.648333451,8.645099643,48.48484848,25.97331
Peerplays,7.095308582,42.9997039,13.13131313,25.96848852
Coinonat,5.767815744,32.18100434,24.24242424,25.96732444
Trueflip,3.124070152,10.53024095,46.46464646,25.96010635
Unlimitedip,3.220954124,11.34615667,45.45454545,25.88241137
Bitcoinplus,5.109576283,24.04565073,32.32323232,25.876955
Skycoin,3.416003989,12.29788685,44.44444444,25.87564948
Dew,5.10175233,25.03649061,31.31313131,25.8675051
Boscoin,4.819984609,19.99176681,36.36363636,25.84192989
Lampix,4.790921867,19.97230103,36.36363636,25.83026401
Bitstation,5.214431175,24.81059921,31.31313131,25.77712185
Sbccoin,3.880748528,16.00069806,40.4040404,25.77020716
Noahcoin,3.151283135,11.07674057,45.45454545,25.75420702
Bitcoindark,5.014490751,21.72139203,34.34343434,25.73062094
Embers,5.742371698,27.61360227,28.28282828,25.72763092
Upfiring,4.212470032,18.81463449,37.37373737,25.70601434
Swarmcity,2.603128273,7.047684891,49.49494949,25.7044983
Cortex,5.074399486,22.59564701,33.33333333,25.67548111
Storm,4.168992075,20.62125848,35.35353535,25.60555643
Digitalcoin,4.729760839,21.45093486,34.34343434,25.58044222
Tether,0.535856638,2.169121942,54.54545455,25.57514508
Stealthcoin,2.281286893,6.672613772,49.49494949,25.50353216
Mojocoin,6.373669388,39.97495386,15.15151515,25.44427799
Electrifyasia,4.08379927,18.25275818,37.37373737,25.44030292
Airtoken,3.206447066,10.28817208,45.45454545,25.4048676
Aidoc,4.472516984,17.07622353,38.38383838,25.40427956
Opensourcecoin,6.23674454,38.73995071,16.16161616,25.32937955
Kcash,4.818556157,18.82875609,36.36363636,25.31843222
Roulettetoken,3.804183738,14.98602862,40.4040404,25.30594943
Unbreakablecoin,2.576814159,8.020932947,47.47474747,25.23073761
Uquidcoin,3.287187561,11.89237025,43.43434343,25.22573991
Ubiq,2.747502095,7.929571681,47.47474747,25.20669383
Bridgecoin,4.28416487,20.65748551,34.34343434,25.17883042
Singulardtv,3.670332031,13.65005554,41.41414141,25.14592183
Unikoingold,3.011473248,9.644361263,45.45454545,25.09565535
Guncoin,4.930829498,22.21944314,32.32323232,25.03728691
Storiqa,3.281670258,12.45956309,42.42424242,25.02587951
Cryptoping,6.374155734,39.00646889,15.15151515,25.00850839
Timenewbank,3.54742199,12.34470417,42.42424242,25.00076816
TagCoin,4.319227476,20.19408936,34.34343434,24.97380841
Sellself,3.031416839,10.35736378,44.44444444,24.96395538
Realchain,4.419482971,16.0631544,38.38383838,24.94309505
Coinpoker,4.898677656,21.84638623,32.32323232,24.86619611
Vericoin,2.989166728,10.04244696,44.44444444,24.8180178
Tenx,2.707603592,8.028192171,46.46464646,24.79253775
Uptoken,2.878178062,8.79415224,45.45454545,24.69973177
Deepbrain,4.922710371,19.32276364,34.34343434,24.64206013
Wax,3.670206592,13.51824342,40.4040404,24.63204838
Playkey,4.832660291,21.33274732,32.32323232,24.62845687
Soarcoin,2.278348273,6.721043782,47.47474747,24.61594089
Skincoin,2.438570619,7.613712026,46.46464646,24.57911838
Hawalatoday,4.175152423,14.2875148,39.39393939,24.57416963
Taas,3.052719868,10.41541219,43.43434343,24.53766202
Syndicate,2.372322517,7.482814529,46.46464646,24.5135897
Etheroll,4.010043371,14.13901679,39.39393939,24.49083462
Obsidian,4.757172939,19.9857737,33.33333333,24.46931546
Hive,3.237278863,7.186940652,46.46464646,24.46694209
Bismuth,4.160028522,14.0382431,39.39393939,24.46048498
Decisiontoken,5.197848393,19.76999374,33.33333333,24.41628202
Lamden,4.708125081,18.72588656,34.34343434,24.35200691
SexCoin,3.097170848,10.97306972,42.42424242,24.33850755
Cargox,4.394840408,15.73098629,37.37373737,24.33660969
Bitrent,3.91089923,14.70365763,38.38383838,24.28046313
Nework,4.626944489,19.38248069,33.33333333,24.18481076
Goldpieces,5.52722974,29.24849777,23.23232323,24.16909243
Artexcoin,6.146245795,37.16639996,15.15151515,24.15768638
Santiment,3.384778838,11.47695832,41.41414141,24.13947276
Inkprotocol,5.517185787,25.0699672,27.27272727,24.10593109
Solarcoin,3.194537432,11.40488816,41.41414141,24.08801705
Decentraland,3.486656388,11.30034847,41.41414141,24.07018609
Auroradao,4.720182634,19.10593968,33.33333333,24.06969112
Fortuna,4.631903069,15.94906857,36.36363636,24.00390753
Trustcoin,2.815796495,9.225007454,43.43434343,23.97828755
Cream,5.405106854,26.83101049,25.25252525,23.97810177
Eddiecoin,5.482400161,27.80235005,24.24242424,23.96838845
Aigang,3.768335329,9.997876716,42.42424242,23.96678715
Ethereumgold,4.869860654,23.87453308,28.28282828,23.95779868
