"www.euromoney.com","0"
"www.nytimes.com","1"
"www.barrons.com","0"
"www.washingtonpost.com","0"
"arstechnica.com","1"
"www.malaysiandigest.com","0"
"theafricom.com","0"
"fxdailyreport.com","1"
"smnweekly.com","0"
"www.myjoyonline.com","2"
"www.tradearabia.com","1"
"www.wwnytv.com","0"
"www.insidefutures.com","1"
"www.mirror.co.uk","0"
"theanalystfinancial.com","0"
"capital.com","2"
"www.thestar.com","0"
"oilprice.com","0"
"www.algemeiner.com","0"
"latestcasinobonuses.com","0"
"www.dsnews.com","0"
"www.zeebiz.com","1"
"www.techjuice.pk","0"
"www.infosurhoy.com","1"
"jam-news.net","0"
"www.notebookcheck.net","1"
"www.mobilemarketer.com","0"
"www.theinvestmentobserver.co.uk","0"
"www.chicagotribune.com","0"
"mic.com","2"
"scopeweekly.com","1"
"www.itnews.com.au","0"
"www.adweek.com","2"
"www.tgdaily.com","4"
"cryptoinsider.21mil.com","0"
"www.cityam.com","2"
"www.businesstimes.com.sg","0"
"www.straitstimes.com","0"
"www.smh.com.au","0"
"tribune.com.pk","1"
"www.infosecurity-magazine.com","0"
"studentloans.net","1"
"www.wcpo.com","0"
"www.postandcourier.com","0"
"www.reuters.com","0"
"weeklyregister.com","0"
"www.pressherald.com","0"
"www.ttnews.com","0"
"news.ucwe.com","0"
"www.inc.com","0"
"www.benchmarkmonitor.com","0"
"www.out-law.com","1"
"www.techadvisor.co.uk","0"
"www.moneywise.co.uk","0"
"www.looptt.com","0"
"www.moneyobserver.com","0"
"gooruf.com","0"
"via.news","0"
"www.finextra.com","2"
"japantoday.com","1"
"www.loopnewsbarbados.com","0"
"bobrtimes.com","2"
"legalbroadcastnetwork.com","0"
"www.thesun.co.uk","0"
"www.payvand.com","0"
"www.yourmoney.com","0"
"www.financeminutes.com","2"
"www.csoonline.com","0"
"techspective.net","0"
"blog.fxpro.co.uk","2"
"www.casino.org","0"
"futurism.com","0"
"www.ifa.com.au","0"
"www.ourquadcities.com","0"
"www.thesouthafrican.com","0"
"www.wcax.com","0"
"theboombox.com","0"
"www.sfgate.com","0"
"www.cryptoglobe.com","0"
"finance.nine.com.au","0"
"www.adageindia.in","0"
"ivleader.com","0"
"www.middletownpress.com","1"
"www.mychamplainvalley.com","0"
"www.govtech.com","0"
"www.brookings.edu","0"
"www.mysanantonio.com","0"
"www.dailydot.com","2"
"vocm.com","0"
"sg.news.yahoo.com","0"
"www.nationmultimedia.com","1"
"www.johnsoncitypress.com","0"
"www.sciencedaily.com","0"
"smallcappower.com","0"
"coingeek.com","3"
"www.thenewsminute.com","0"
"www.businessdailyafrica.com","1"
"thewest.com.au","0"
"studentloanhero.com","0"
"www.thetimes.co.uk","0"
"www.slashfilm.com","0"
"www.darkreading.com","0"
"www.nme.com","0"
"www.telegraph.co.uk","0"
"www.timesofisrael.com","0"
"www.eurekalert.org","0"
"businessmirror.com.ph","0"
"radio.wosu.org","0"
"www.forbesmiddleeast.com","1"
"www.gizmotimes.com","1"
"www.theindependent.sg","0"
"www.emchat.net","0"
"www.nydailynews.com","0"
"biglawbusiness.com","0"
"bgr.com","0"
"www.avclub.com","0"
"www.etftrends.com","0"
"www.theage.com.au","0"
"www.military-technologies.net","2"
"www.insidermonkey.com","1"
"www.eurasiareview.com","0"
"english.eastday.com","0"
"www.wesh.com","0"
"interestingengineering.com","1"
"joltjournal.com","0"
"english.yonhapnews.co.kr","0"
"www.dailytrust.com.ng","0"
"normanobserver.com","0"
"quebecnewstribune.com","0"
"www.businessinsider.sg","0"
"seahawkswire.usatoday.com","0"
"bc.ctvnews.ca","0"
"www.scmagazine.com","0"
"www.smartcompany.com.au","0"
"www.dubaichronicle.com","0"
"mybroadband.co.za","0"
"techgenix.com","0"
"www.naijanews.com","0"
"www.bnn.ca","0"
"www.koreatimesus.com","0"
"www.hellenicshippingnews.com","0"
"www.informationsecuritybuzz.com","0"
"neonewstoday.com","0"
"edmontonjournal.com","0"
"mexiconewsdaily.com","0"
"www.abc.net.au","0"
"releasefact.com","0"
"securityintelligence.com","0"
"techacute.com","1"
"www.icoexaminer.com","0"
"slate.com","38"
"thebolditalic.com","0"
"www.opendemocracy.net","0"
"dailytimes.com.pk","0"
"www.iol.co.za","1"
"www.hartfordbusiness.com","0"
"hadeplatform.com","1"
"www.sporttechie.com","0"
"www.deccanchronicle.com","0"
"www.timesofmalta.com","0"
"nerdsmagazine.com","1"
"www.nhregister.com","0"
"www.xxlmag.com","0"
"www.accountingtoday.com","0"
"searchsecurity.techtarget.com","0"
"www.fatherly.com","1"
"fundraising.co.uk","1"
"www.itworldcanada.com","0"
"www.pcgamesn.com","0"
"yourstory.com","0"
"www.siliconrepublic.com","0"
"www.theindependentrepublic.com","1"
"www.rte.ie","1"
"www.watertowndailytimes.com","0"
"www.sunstar.com.ph","0"
"www.washingtonexaminer.com","0"
"www.bna.com","0"
"www.prdaily.com","0"
"www.news1130.com","0"
"newzimbabwe.com","0"
"www.polygon.com","0"
"www.pbs.org","0"
"wtop.com","0"
"www.geekwire.com","0"
"www.cbsnews.com","1"
"www.finder.com.au","0"
"analystoffinance.com","0"
"m.inquirer.net","1"
"www.kwqc.com","0"
"theindependentrepublic.com","2"
"www.tweaktown.com","0"
"www.whatech.com","3"
"www.financeapprise.com","0"
"worldview.stratfor.com","0"
"www.wired.com","0"
"www.euronews.com","0"
"www.cpapracticeadvisor.com","0"
"theinsidercarnews.com","0"
"america.cgtn.com","0"
"www.khmertimeskh.com","0"
"www.dmagazine.com","0"
"www.dentistry.co.uk","0"
"financeexchange24.com","0"
"www.dailycal.org","0"
"gadgets.ndtv.com","0"
"www.christianpost.com","0"
"arctic.ru","0"
"technology.inquirer.net","0"
"chicagoeveningpost.com","0"
"www.maxim.com","0"
"www.networkworld.com","0"
"opinioninvestor.com","2"
"www.openaccessgovernment.org","0"
"www.ndtv.com","0"
"www.northbaybusinessjournal.com","0"
"plenglish.com","0"
"www.tapinto.net","0"
"www.newspatrolling.com","0"
"www.dailyexcelsior.com","0"
"malaysiandigest.com","0"
"www.rfidworld.ca","0"
"www.abqjournal.com","0"
"www.dallasnews.com","0"
"www.newswire.ca","0"
"www.xconomy.com","0"
"www.oann.com","0"
"www.forexnewsnow.com","0"
"www.business-standard.com","1"
"www.pmnewsnigeria.com","0"
"www.expressnews.com","0"
"phys.org","0"
"www.asianage.com","0"
"wkms.org","0"
"michronicleonline.com","0"
"www.kitguru.net","0"
"www.phonearena.com","1"
"www.firstpost.com","0"
"www.ecnmag.com","0"
"www.voanews.com","0"
"cryptocoinspy.com","0"
"www.pv-magazine.com","0"
"www.casinocitytimes.com","0"
"hiphopdx.com","0"
"www.phnompenhpost.com","0"
"www.fox21news.com","0"
"www.toledoblade.com","0"
"www.upi.com","0"
"hypebeast.com","0"
"www.wthr.com","0"
"currencymarket24.com","0"
"panampost.com","0"
"71republic.com","0"
"www.casinoplayersreport.com","0"
"www.kitco.com","1"
"news.azpm.org","0"
"news.cornell.edu","0"
"www.stocksgazette.com","1"
"www.albawaba.com","0"
"www.asahi.com","0"
"ca.news.yahoo.com","0"
"www.dmarge.com","0"
"wdtn.com","0"
"rismedia.com","0"
"www.themaineedge.com","0"
"www.millenniumpost.in","0"
"www.influencive.com","0"
"www.pastemagazine.com","0"
"www.fin24.com","0"
"www.bleedingcool.com","0"
"calvinayre.com","0"
"www.japantimes.co.jp","1"
"telecomtalk.info","0"
"www.thenonprofittimes.com","1"
"josephsteinberg.com","0"
"ibsintelligence.com","0"
"www.theinquirer.net","0"
"www.neowin.net","0"
"krebsonsecurity.com","0"
"www.techspot.com","0"
"theweek.com","0"
"www.dealstreetasia.com","0"
"forexlive.com","4"
"www.thetelegram.com","0"
"paymentweek.com","0"
"www.techtimes.com","0"
"www.biznews.com","0"
"betanews.com","0"
"www.businessbecause.com","1"
"betakit.com","0"
"www.newshub.co.nz","0"
"www.irishtimes.com","0"
"www.fnlondon.com","0"
"www.chinamoneynetwork.com","0"
"mainichi.jp","1"
"www.mtairynews.com","0"
"www.thelocal.ch","0"
"abcnews.go.com","0"
"www.wsj.com","0"
"www.politico.com","0"
"bravenewcoin.com","0"
"www.mercurynews.com","0"
"news4c.com","7"
"www.cryptorecorder.com","0"
"techcircle.vccircle.com","0"
"www.extremetech.com","0"
"www.theedgemarkets.com","0"
"www.vrfocus.com","0"
"typeboard.com","0"
"www.finews.asia","0"
"nottinghamobserver.com","0"
"globenewswire.com","0"
"www.p2pfinancenews.co.uk","0"
"reurope.com","0"
"knowtechie.com","0"
"www.ubergizmo.com","0"
"www.today.ng","0"
"www.dancingastronaut.com","0"
"www.mhlnews.com","0"
"www.porttechnology.org","0"
"eatsiptrip.10best.com","0"
"edscoop.com","1"
"www.profitconfidential.com","1"
"sanfrancisco.cbslocal.com","1"
"www.zawya.com","1"
"heraldofbusiness.com","1"
"cryptoglobalist.com","1"
"www.twincities.com","1"
"www.news5cleveland.com","1"
"dotesports.com","0"
"asia.nikkei.com","0"
"culture.fool.com","0"
"blogs.wsj.com","0"
"microsmallcap.com","0"
"www.arabianbusiness.com","0"
"meconstructionnews.com","0"
"www.gdnonline.com","0"
"www.cbnme.com","0"
"www.thestkittsnevisobserver.com","0"
"techcentral.co.za","0"
"www.theusacommerce.com","0"
"www.stamfordadvocate.com","0"
"techwireasia.com","0"
"antiguaobserver.com","0"
"www.nbcdfw.com","0"
"www.pionline.com","0"
"www.thenational.ae","0"
"www.vanguardngr.com","0"
"www.lamag.com","0"
"www.thelocal.se","0"
"punchng.com","0"
"www.aljazeera.com","0"
"www.cryptolerance.com","0"
"www.vox.com","0"
"www.webwire.com","0"
"www.hackread.com","0"
"www.pcauthority.com.au","0"
"www.itpro.co.uk","0"
"www.eweek.com","0"
"www.itwire.com","0"
"liftrnews.com","0"
"appleinsider.com","0"
"9to5mac.com","0"
